2024-05-10 00:33:21.642 uiautomation_try.py[63] <module> -> 2024-05-10 00:46:08.130 uiautomation_try.py[65] <module> -> UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:55:51.745 automation.py[79] main -> Starts, Current Cursor Position: UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:56:32.064 automation.py[79] main -> Starts, Current Cursor Position: (1274, 564)
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-3159,1735,-3139)[606x20]    Name: '2023年12月25日 4:26 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3133,1735,-2938)[606x195]    Name: '[图片]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3133,1735,-2938)[606x195]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3133,1540,-2938)[411x195]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1540,-3133,1666,-2938)[126x195]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1540,-3133,1666,-2938)[126x195]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1540,-3133,1666,-2938)[126x195]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1540,-3133,1666,-2941)[126x192]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1540,-3127,1662,-2951)[122x176]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1540,-3127,1662,-2951)[122x176]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1540,-3127,1662,-2951)[122x176]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-3127,1705,-3093)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2938,1735,-2904)[606x34]    Name: '2023年12月25日 10:28 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-2933,1735,-2913)[606x20]    Name: '2023年12月25日 10:28 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2907,1735,-2757)[606x150]    Name: '[图片]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2907,1735,-2757)[606x150]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2907,1486,-2757)[357x150]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2907,1666,-2757)[180x150]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2907,1666,-2757)[180x150]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2907,1666,-2757)[180x150]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2907,1666,-2760)[180x147]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2901,1662,-2770)[176x131]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2901,1662,-2770)[176x131]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1486,-2901,1662,-2770)[176x131]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-2901,1705,-2867)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2760,1735,-2610)[606x150]    Name: '[图片]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2760,1735,-2610)[606x150]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2760,1486,-2610)[357x150]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2760,1666,-2610)[180x150]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2760,1666,-2610)[180x150]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2760,1666,-2610)[180x150]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2760,1666,-2613)[180x147]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2754,1662,-2623)[176x131]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-2754,1662,-2623)[176x131]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1486,-2754,1662,-2623)[176x131]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-2754,1705,-2720)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2613,1735,-2498)[606x115]    Name: '[文件]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 'Doc1.docx\r\n768.6K'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2613,1735,-2498)[606x115]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2613,1441,-2498)[312x115]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2613,1666,-2498)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2613,1666,-2498)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2613,1666,-2498)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2607,1666,-2511)[225x96]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2606,1660,-2512)[218x94]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2606,1660,-2536)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2606,1592,-2536)[150x70]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2598,1525,-2578)[71x20]    Name: 'Doc1.docx'    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2572,1592,-2556)[150x16]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2572,1512,-2556)[58x16]    Name: '768.6K'    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1512,-2572,1602,-2556)[90x16]    Name: ''    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2591,1642,-2551)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2591,1642,-2551)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2591,1642,-2551)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2536,1660,-2512)[218x24]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2532,1514,-2516)[60x16]    Name: '微信电脑版'    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1442,-2606,1660,-2512)[218x94]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1601,-2591,1641,-2551)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-2607,1705,-2573)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2498,1735,-2464)[606x34]    Name: '2023年12月25日 11:43 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-2493,1735,-2473)[606x20]    Name: '2023年12月25日 11:43 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2467,1735,-2352)[606x115]    Name: '[文件]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 'Doc1.docx\r\n692.2K'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2467,1735,-2352)[606x115]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2467,1441,-2352)[312x115]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2467,1666,-2352)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2467,1666,-2352)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2467,1666,-2352)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2461,1666,-2365)[225x96]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2460,1660,-2366)[218x94]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2460,1660,-2390)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2460,1592,-2390)[150x70]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2452,1525,-2432)[71x20]    Name: 'Doc1.docx'    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2426,1592,-2410)[150x16]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2426,1512,-2410)[58x16]    Name: '692.2K'    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1512,-2426,1602,-2410)[90x16]    Name: ''    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2445,1642,-2405)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2445,1642,-2405)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2445,1642,-2405)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2390,1660,-2366)[218x24]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2386,1514,-2370)[60x16]    Name: '微信电脑版'    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1442,-2460,1660,-2366)[218x94]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1601,-2445,1641,-2405)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-2461,1705,-2427)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2352,1735,-2318)[606x34]    Name: '2024年1月2日 9:12 AM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-2347,1735,-2327)[606x20]    Name: '2024年1月2日 9:12 AM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2321,1735,-2206)[606x115]    Name: '[文件]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '电电实验16.pdf\r\n1.0M'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2321,1735,-2206)[606x115]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2321,1441,-2206)[312x115]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2321,1666,-2206)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2321,1666,-2206)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2321,1666,-2206)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2315,1666,-2219)[225x96]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2314,1660,-2220)[218x94]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2314,1660,-2244)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2314,1592,-2244)[150x70]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2306,1553,-2286)[99x20]    Name: '电电实验16.pdf'    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2280,1592,-2264)[150x16]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2280,1512,-2264)[58x16]    Name: '1.0M'    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1512,-2280,1602,-2264)[90x16]    Name: ''    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2299,1642,-2259)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2299,1642,-2259)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-2299,1642,-2259)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2244,1660,-2220)[218x24]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-2240,1514,-2224)[60x16]    Name: '微信电脑版'    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1442,-2314,1660,-2220)[218x94]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1601,-2299,1641,-2259)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-2315,1705,-2281)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-2209,1735,-2118)[606x91]    Name: '[文件]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '电电实验3.pdf\r\n1.6M'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2209,1735,-2118)[606x91]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-2209,1441,-2118)[312x91]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2209,1666,-2118)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2209,1666,-2118)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2209,1666,-2118)[225x91]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-2203,1666,-2131)[225x72]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2202,1660,-2132)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2202,1660,-2132)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-2202,1592,-2132)[150x70]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
